,Unnamed: 0,c_method_name,c_argument_list_str,c_return_type
0,0,new_fluid_synth,['fluid_settings_t *settings'],FLUIDSYNTH_API fluid_synth_t *
1,1,delete_fluid_synth,['fluid_synth_t *synth'],FLUIDSYNTH_API void
2,2,fluid_synth_get_settings,['fluid_synth_t *synth'],FLUIDSYNTH_API fluid_settings_t *
3,3,fluid_synth_noteon,"['fluid_synth_t *synth', 'int chan', 'int key', 'int vel']",FLUIDSYNTH_API int
4,4,fluid_synth_noteoff,"['fluid_synth_t *synth', 'int chan', 'int key']",FLUIDSYNTH_API int
5,5,fluid_synth_cc,"['fluid_synth_t *synth', 'int chan', 'int ctrl', 'int val']",FLUIDSYNTH_API int
6,6,fluid_synth_get_cc,"['fluid_synth_t *synth', 'int chan', 'int ctrl', 'int *pval']",FLUIDSYNTH_API int
7,7,fluid_synth_sysex,"['fluid_synth_t *synth', 'const char *data', 'int len', 'char *response', 'int *response_len', 'int *handled', 'int dryrun']",FLUIDSYNTH_API int
8,8,fluid_synth_pitch_bend,"['fluid_synth_t *synth', 'int chan', 'int val']",FLUIDSYNTH_API int
9,9,fluid_synth_get_pitch_bend,"['fluid_synth_t *synth', 'int chan', 'int *ppitch_bend']",FLUIDSYNTH_API int
10,10,fluid_synth_pitch_wheel_sens,"['fluid_synth_t *synth', 'int chan', 'int val']",FLUIDSYNTH_API int
11,11,fluid_synth_get_pitch_wheel_sens,"['fluid_synth_t *synth', 'int chan', 'int *pval']",FLUIDSYNTH_API int
12,12,fluid_synth_program_change,"['fluid_synth_t *synth', 'int chan', 'int program']",FLUIDSYNTH_API int
13,13,fluid_synth_channel_pressure,"['fluid_synth_t *synth', 'int chan', 'int val']",FLUIDSYNTH_API int
14,14,fluid_synth_key_pressure,"['fluid_synth_t *synth', 'int chan', 'int key', 'int val']",FLUIDSYNTH_API int
15,15,fluid_synth_bank_select,"['fluid_synth_t *synth', 'int chan', 'int bank']",FLUIDSYNTH_API int
16,16,fluid_synth_sfont_select,"['fluid_synth_t *synth', 'int chan', 'int sfont_id']",FLUIDSYNTH_API int
17,17,fluid_synth_program_select,"['fluid_synth_t *synth', 'int chan', 'int sfont_id', 'int bank_num', 'int preset_num']",FLUIDSYNTH_API int
18,18,fluid_synth_program_select_by_sfont_name,"['fluid_synth_t *synth', 'int chan', 'const char *sfont_name', 'int bank_num', 'int preset_num']",FLUIDSYNTH_API int
19,19,fluid_synth_get_program,"['fluid_synth_t *synth', 'int chan', 'int *sfont_id', 'int *bank_num', 'int *preset_num']",FLUIDSYNTH_API int
20,20,fluid_synth_unset_program,"['fluid_synth_t *synth', 'int chan']",FLUIDSYNTH_API int
21,21,fluid_synth_program_reset,['fluid_synth_t *synth'],FLUIDSYNTH_API int
22,22,fluid_synth_system_reset,['fluid_synth_t *synth'],FLUIDSYNTH_API int
23,23,fluid_synth_all_notes_off,"['fluid_synth_t *synth', 'int chan']",FLUIDSYNTH_API int
24,24,fluid_synth_all_sounds_off,"['fluid_synth_t *synth', 'int chan']",FLUIDSYNTH_API int
25,25,fluid_synth_set_channel_type,"['fluid_synth_t *synth', 'int chan', 'int type']",FLUIDSYNTH_API int
26,26,fluid_synth_get_channel_preset,"['fluid_synth_t *synth', 'int chan']",FLUIDSYNTH_API fluid_preset_t *
27,27,fluid_synth_start,"['fluid_synth_t *synth', 'unsigned int id', 'fluid_preset_t *preset', 'int audio_chan', 'int midi_chan', 'int key', 'int vel']",FLUIDSYNTH_API int
28,28,fluid_synth_stop,"['fluid_synth_t *synth', 'unsigned int id']",FLUIDSYNTH_API int
29,29,fluid_synth_sfload,"['fluid_synth_t *synth', 'const char *filename', 'int reset_presets']",FLUIDSYNTH_API int
30,30,fluid_synth_sfreload,"['fluid_synth_t *synth', 'int id']",FLUIDSYNTH_API int
31,31,fluid_synth_sfunload,"['fluid_synth_t *synth', 'int id', 'int reset_presets']",FLUIDSYNTH_API int
32,32,fluid_synth_add_sfont,"['fluid_synth_t *synth', 'fluid_sfont_t *sfont']",FLUIDSYNTH_API int
